Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
1,Stefan Edberg,25,0,0,0,0
2,Boris Becker,23,0,0,0,0
3,Jim Courier,21,0,0,0,0
4,Ivan Lendl,31,0,0,0,0
5,Michael Stich,22,0,0,0,0
6,Guy Forget,26,0,0,0,0
7,Pete Sampras,20,0,0,0,0
8,Andre Agassi,21,0,0,0,0
9,Sergi Bruguera,20,0,0,0,0
10,Karel Novacek,26,0,0,0,0
11,Magnus Gustafsson,24,0,0,0,0
12,Emilio Sanchez,26,0,0,0,0
13,David Wheaton,22,0,0,0,0
14,Goran Ivanisevic,19,0,0,0,0
15,Petr Korda,23,0,0,0,0
16,Andrei Cherkasov,21,0,0,0,0
17,Goran Prpic,27,0,0,0,0
18,Jakob Hlasek,26,0,0,0,0
19,Derrick Rostagno,25,0,0,0,0
20,Michael Chang,19,0,0,0,0
21,Brad Gilbert,30,0,0,0,0
22,Jonas Svensson,24,0,0,0,0
23,Alberto Mancini,22,0,0,0,0
24,Alexander Volkov,24,0,0,0,0
25,Horst Skoff,23,0,0,0,0
26,John McEnroe,32,0,0,0,0
27,Andrei Chesnokov,25,0,0,0,0
28,Richey Reneberg,25,0,0,0,0
29,Anders Jarryd,30,0,0,0,0
30,Marc Rosset,20,0,0,0,0
31,Guillermo Perez-Roldan,21,0,0,0,0
32,Paul Haarhuis,25,0,0,0,0
33,Omar Camporese,23,0,0,0,0
34,Patrick McEnroe,25,0,0,0,0
35,Cristiano Caratti,21,0,0,0,0
36,Francisco Clavet,22,0,0,0,0
37,Fabrice Santoro,18,0,0,0,0
38,Richard Krajicek,19,0,0,0,0
39,Javier Sanchez,23,0,0,0,0
40,Jan Siemerink,21,0,0,0,0
41,Mark Koevermans,23,0,0,0,0
42,Martin Jaite,26,0,0,0,0
43,Jaime Yzaga,23,0,0,0,0
44,Ronald Agenor,26,0,0,0,0
45,Christian Bergstrom,24,0,0,0,0
46,Carl-Uwe Steeb,24,0,0,0,0
47,Thierry Champion,25,0,0,0,0
48,Aaron Krickstein,24,0,0,0,0
49,Jordi Arrese,27,0,0,0,0
50,Todd Woodbridge,20,0,0,0,0
51,Renzo Furlan,21,0,0,0,0
52,Magnus Larsson,21,0,0,0,0
53,Thomas Muster,23,0,0,0,0
54,Franco Davin,21,0,0,0,0
55,MaliVai Washington,22,0,0,0,0
56,Wally Masur,28,0,0,0,0
57,Jean-Philippe Fleurian,25,0,0,0,0
58,Mats Wilander,27,0,0,0,0
59,Marian Vajda,26,0,0,0,0
60,Veli Paloheimo,23,0,0,0,0
61,Stefano Pescosolido,20,0,0,0,0
62,Jimmy Arias,27,0,0,0,0
63,Nicklas Kulti,20,0,0,0,0
64,Jan Gunnarsson,29,0,0,0,0
65,Amos Mansdorf,25,0,0,0,0
66,Jimmy Connors,39,0,0,0,0
67,Wayne Ferreira,19,0,0,0,0
68,Cedric Pioline,22,0,0,0,0
69,Darren Cahill,25,0,0,0,0
70,Christian Saceanu,23,0,0,0,0
71,Shuzo Matsuoka,23,0,0,0,0
72,Guillaume Raoux,21,0,0,0,0
73,Luiz Mattar,28,0,0,0,0
74,Grant Connell,25,0,0,0,0
75,Tim Mayotte,31,0,0,0,0
76,Tomas Carbonell,23,0,0,0,0
77,Alexander Mronz,26,0,0,0,0
78,Horacio De La Pena,25,0,0,0,0
79,Patrik Kuhnen,25,0,0,0,0
80,Patrick Baur,26,0,0,0,0
81,Carlos Costa,23,0,0,0,0
82,Lars Jonsson,21,0,0,0,0
83,Olivier Delaitre,24,0,0,0,0
84,Eric Jelen,26,0,0,0,0
85,Kevin Curren,33,0,0,0,0
86,Gabriel Markus,21,0,0,0,0
87,Javier Frana,24,0,0,0,0
88,Bart Wuyts,21,0,0,0,0
89,Luis Herrera,20,0,0,0,0
90,Jacco Eltingh,21,0,0,0,0
91,Pat Cash,26,0,0,0,0
92,Arnaud Boetsch,22,0,0,0,0
93,Markus Zoecke,23,0,0,0,0
94,Gary Muller,26,0,0,0,0
95,Richard Fromberg,21,0,0,0,0
96,Frederic Fontang,21,0,0,0,0
97,Jeff Tarango,22,0,0,0,0
98,Eduardo Masso,27,0,0,0,0
99,Roberto Azar,25,0,0,0,0
100,Jaime Oncins,21,0,0,0,0
101,Gilad Bloom,24,0,0,0,0
102,Marcelo Filippini,24,0,0,0,0
103,Peter Lundgren,26,0,0,0,0
104,Diego Nargiso,21,0,0,0,0
105,German Lopez,19,0,0,0,0
106,Claudio Pistolesi,24,0,0,0,0
107,Scott Davis,29,0,0,0,0
108,Lars Koslowski,20,0,0,0,0
109,David Pate,29,0,0,0,0
110,Chuck Adams,20,0,0,0,0
111,Jason Stoltenberg,21,0,0,0,0
112,Jim Grabb,27,0,0,0,0
113,Rodolphe Gilbert,22,0,0,0,0
114,Thomas Hogstedt,27,0,0,0,0
115,Dimitri Poliakov,23,0,0,0,0
116,Nuno Marques,21,0,0,0,0
117,Todd Witsken,27,0,0,0,0
118,Francisco Roig,23,0,0,0,0
119,Fernando Roese,26,0,0,0,0
120,Danilo Marcelino,25,0,0,0,0
121,Chris Garner,22,0,0,0,0
122,Bryan Shelton,25,0,0,0,0
123,Henrik Holm,23,0,0,0,0
124,Paolo Cane,26,0,0,0,0
125,Marcos Aurelio Gorriz,27,0,0,0,0
126,Andrei Olhovskiy,25,0,0,0,0
127,Michiel Schapers,31,0,0,0,0
128,Udo Riglewski,25,0,0,0,0
129,Pablo Arraya,29,0,0,0,0
130,Claudio Mezzadri,26,0,0,0,0
131,Gianluca Pozzi,26,0,0,0,0
132,Henri Leconte,28,0,0,0,0
133,Martin Sinner,23,0,0,0,0
134,Martin Strelba,24,0,0,0,0
135,Slava Dosedel,21,0,0,0,0
136,Christo Van Rensburg,28,0,0,0,0
137,Vaclav Roubicek,23,0,0,0,0
138,Johan Anderson,19,0,0,0,0
139,Yannick Noah,31,0,0,0,0
140,Alex Antonitsch,25,0,0,0,0
141,Karsten Braasch,24,0,0,0,0
142,Andres Gomez,31,0,0,0,0
143,Todd Martin,21,0,0,0,0
144,Mark Woodforde,25,0,0,0,0
145,Tarik Benhabiles,26,0,0,0,0
146,David Rikl,20,0,0,0,0
147,Tomas Anzari,21,0,0,0,0
148,Martin Wostenholme,28,0,0,0,0
149,Glenn Layendecker,30,0,0,0,0
150,Chris Pridham,26,0,0,0,0
151,Christian Miniussi,24,0,0,0,0
152,Martin Laurendeau,27,0,0,0,0
153,Steve Bryan,21,0,0,0,0
154,Vladimir Gabrichidze,23,0,0,0,0
155,Brett Steven,22,0,0,0,0
156,Jamie Morgan,20,0,0,0,0
157,David Engel,23,0,0,0,0
158,Jose Francisco Altur,23,0,0,0,0
159,Simon Youl,26,0,0,0,0
160,Joao Cunha-Silva,23,0,0,0,0
161,Francisco Montana,21,0,0,0,0
162,Massimo Cierro,27,0,0,0,0
163,Aki Rahunen,19,0,0,0,0
164,Tomas Nydahl,23,0,0,0,0
165,Ramesh Krishnan,30,0,0,0,0
166,Neil Borwick,23,0,0,0,0
167,Slobodan Zivojinovic,28,0,0,0,0
168,Dinu Pescariu,17,0,0,0,0
169,John Fitzgerald,30,0,0,0,0
170,Pedro Rebolledo,30,0,0,0,0
171,Byron Black,21,0,0,0,0
172,Juan Aguilera,29,0,0,0,0
173,Robbie Weiss,24,0,0,0,0
174,Jan Apell,21,0,0,0,0
175,Dan Goldie,27,0,0,0,0
176,Jose Daher,25,0,0,0,0
177,Daniel Orsanic,23,0,0,0,0
178,Martin Damm,19,0,0,0,0
179,Jimmy Brown,26,0,0,0,0
180,Carl Limberger,27,0,0,0,0
181,Grant Stafford,20,0,0,0,0
182,Markus Zillner,21,0,0,0,0
183,Markus Rackl,22,0,0,0,0
184,Luis Lobo,20,0,0,0,0
185,Jeremy Bates,29,0,0,0,0
186,Nicolas Pereira,20,0,0,0,0
187,Mark Kratzmann,25,0,0,0,0
188,John Stimpson,23,0,0,0,0
189,Libor Nemecek,22,0,0,0,0
190,Nicola Bruno,20,0,0,0,0
191,Mark Keil,24,0,0,0,0
192,Markus Naewie,21,0,0,0,0
193,Niclas Kroon,25,0,0,0,0
194,Marcelo Ingaramo,28,0,0,0,0
195,Thierry Guardiola,20,0,0,0,0
196,Diego Perez,29,0,0,0,0
197,Andres Vysand,25,0,0,0,0
198,Cassio Motta,31,0,0,0,0
199,Marcos Ondruska,18,0,0,0,0
200,Thomas Buchmayer,20,0,0,0,0
201,Bruno Oresar,24,0,0,0,0
202,Arne Thoms,20,0,0,0,0
203,Nduka Odizor,33,0,0,0,0
204,Oliver Fernandez,18,0,0,0,0
205,Sandon Stolle,21,0,0,0,0
206,Peter Nyborg,21,0,0,0,0
207,Stephane Simian,24,0,0,0,0
208,Felix Barrientos,23,0,0,0,0
209,Andrew Sznajder,24,0,0,0,0
210,Johan Carlsson,25,0,0,0,0
211,Martin Stringari,19,0,0,0,0
212,Michael Tauson,25,0,0,0,0
213,Federico Sanchez,20,0,0,0,0
214,Raviv Weidenfeld,20,0,0,0,0
215,Leonardo Lavalle,24,0,0,0,0
216,Andrew Castle,27,0,0,0,0
217,Brad Pearce,25,0,0,0,0
218,Paolo Pambianco,24,0,0,0,0
219,Felipe Rivera,20,0,0,0,0
220,Kelly Evernden,29,0,0,0,0
221,Fernando Meligeni,20,0,0,0,0
222,Steve DeVries,26,0,0,0,0
223,Roberto Jabali,21,0,0,0,0
224,Brian Garrow,23,0,0,0,0
225,Olivier Soules,24,0,0,0,0
226,Francisco Maciel,27,0,0,0,0
227,Eduardo Bengoechea,32,0,0,0,0
228,Tommy Ho,18,0,0,0,0
229,Mario Tabares,26,0,0,0,0
230,Maurice Ruah,20,0,0,0,0
231,Scott Melville,25,0,0,0,0
232,Mikael Pernfors,28,0,0,0,0
233,Glenn Michibata,29,0,0,0,0
234,Miguel Nido,28,0,0,0,0
235,Jens Woehrmann,24,0,0,0,0
236,Christian Geyer,27,0,0,0,0
237,Yahiya Doumbia,28,0,0,0,0
238,Lars-Anders Wahlgren,25,0,0,0,0
239,Lan Bale,22,0,0,0,0
240,T.J. Middleton,23,0,0,0,0
241,Daniel Marco,25,0,0,0,0
242,Brian Joelson,29,0,0,0,0
243,Kelly Jones,27,0,0,0,0
244,Massimo Ardinghi,20,0,0,0,0
245,Bernd Karbacher,23,0,0,0,0
246,Francisco Yunis,27,0,0,0,0
247,Alvaro Jordan,29,0,0,0,0
248,Alejandro Aramburu,22,0,0,0,0
249,Nicolas Becerra,21,0,0,0,0
250,Jose Antonio Fernandez,26,0,0,0,0
251,Dirk Dier,19,0,0,0,0
252,Branislav Stankovic,26,0,0,0,0
253,Cesar Kist,26,0,0,0,0
