Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
1,Jim Courier,21,0,0,0,0
2,Stefan Edberg,26,0,0,0,0
3,Boris Becker,24,0,0,0,0
4,Pete Sampras,20,0,0,0,0
5,Michael Stich,23,0,0,0,0
6,Michael Chang,20,0,0,0,0
7,Guy Forget,27,0,0,0,0
8,Goran Ivanisevic,20,0,0,0,0
9,Petr Korda,24,0,0,0,0
10,Ivan Lendl,32,0,0,0,0
11,Andre Agassi,22,0,0,0,0
12,Alberto Mancini,22,0,0,0,0
13,Emilio Sanchez,26,0,0,0,0
14,Richard Krajicek,20,0,0,0,0
15,Carlos Costa,24,0,0,0,0
16,Aaron Krickstein,24,0,0,0,0
17,Alexander Volkov,25,0,0,0,0
18,Sergi Bruguera,21,0,0,0,0
19,Brad Gilbert,30,0,0,0,0
20,Jakob Hlasek,27,0,0,0,0
21,David Wheaton,22,0,0,0,0
22,Thomas Muster,24,0,0,0,0
23,Francisco Clavet,23,0,0,0,0
24,Wayne Ferreira,20,0,0,0,0
25,Karel Novacek,27,0,0,0,0
26,Omar Camporese,24,0,0,0,0
27,Derrick Rostagno,26,0,0,0,0
28,MaliVai Washington,22,0,0,0,0
29,Amos Mansdorf,26,0,0,0,0
30,Andrei Chesnokov,26,0,0,0,0
31,Paul Haarhuis,26,0,0,0,0
32,Andrei Cherkasov,21,0,0,0,0
33,Javier Sanchez,24,0,0,0,0
34,Magnus Gustafsson,25,0,0,0,0
35,John McEnroe,33,0,0,0,0
36,Jordi Arrese,27,0,0,0,0
37,Jimmy Connors,39,0,0,0,0
38,Carl-Uwe Steeb,24,0,0,0,0
39,Magnus Larsson,22,0,0,0,0
40,Goran Prpic,28,0,0,0,0
41,Olivier Delaitre,24,0,0,0,0
42,Arnaud Boetsch,23,0,0,0,0
43,Christian Bergstrom,24,0,0,0,0
44,Thierry Champion,25,0,0,0,0
45,Marc Rosset,21,0,0,0,0
46,Stefano Pescosolido,20,0,0,0,0
47,Horst Skoff,23,0,0,0,0
48,Fabrice Santoro,19,0,0,0,0
49,Gabriel Markus,22,0,0,0,0
50,Todd Woodbridge,21,0,0,0,0
51,Guillermo Perez-Roldan,22,0,0,0,0
52,Jan Siemerink,22,0,0,0,0
53,Gianluca Pozzi,26,0,0,0,0
54,Markus Zoecke,24,0,0,0,0
55,Jeff Tarango,23,0,0,0,0
56,Richey Reneberg,26,0,0,0,0
57,Cedric Pioline,22,0,0,0,0
58,Anders Jarryd,30,0,0,0,0
59,Michiel Schapers,32,0,0,0,0
60,Jaime Yzaga,24,0,0,0,0
61,Frederic Fontang,22,0,0,0,0
62,Francisco Roig,24,0,0,0,0
63,Bryan Shelton,26,0,0,0,0
64,Claudio Mezzadri,26,0,0,0,0
65,Christian Miniussi,24,0,0,0,0
66,Franco Davin,22,0,0,0,0
67,German Lopez,20,0,0,0,0
68,Andres Gomez,32,0,0,0,0
69,Luiz Mattar,28,0,0,0,0
70,Patrick McEnroe,25,0,0,0,0
71,Wally Masur,28,0,0,0,0
72,Rodolphe Gilbert,23,0,0,0,0
73,Christo Van Rensburg,29,0,0,0,0
74,Jim Grabb,28,0,0,0,0
75,Jonas Svensson,25,0,0,0,0
76,Lars Koslowski,20,0,0,0,0
77,Renzo Furlan,21,0,0,0,0
78,Tomas Carbonell,23,0,0,0,0
79,Markus Naewie,22,0,0,0,0
80,Shuzo Matsuoka,24,0,0,0,0
81,Mark Woodforde,26,0,0,0,0
82,Leonardo Lavalle,24,0,0,0,0
83,Jaime Oncins,21,0,0,0,0
84,Diego Nargiso,22,0,0,0,0
85,Todd Witsken,28,0,0,0,0
86,Jason Stoltenberg,22,0,0,0,0
87,Javier Frana,25,0,0,0,0
88,Simon Youl,26,0,0,0,0
89,Richard Fromberg,22,0,0,0,0
90,Nicklas Kulti,21,0,0,0,0
91,Sandon Stolle,21,0,0,0,0
92,Jacco Eltingh,21,0,0,0,0
93,Marcos Aurelio Gorriz,28,0,0,0,0
94,Kevin Curren,34,0,0,0,0
95,Patrik Kuhnen,26,0,0,0,0
96,Martin Jaite,27,0,0,0,0
97,Chris Pridham,27,0,0,0,0
98,Horacio De La Pena,25,0,0,0,0
99,Arne Thoms,21,0,0,0,0
100,Eduardo Masso,28,0,0,0,0
101,Byron Black,22,0,0,0,0
102,Lars Jonsson,21,0,0,0,0
103,Bernd Karbacher,24,0,0,0,0
104,Luis Herrera,20,0,0,0,0
105,Todd Martin,21,0,0,0,0
106,Jeremy Bates,29,0,0,0,0
107,Roberto Azar,26,0,0,0,0
108,Gary Muller,27,0,0,0,0
109,Francisco Montana,22,0,0,0,0
110,Claudio Pistolesi,24,0,0,0,0
111,Marcelo Filippini,24,0,0,0,0
112,Jean-Philippe Fleurian,26,0,0,0,0
113,Mark Koevermans,24,0,0,0,0
114,Alexander Mronz,27,0,0,0,0
115,Paolo Cane,27,0,0,0,0
116,Karsten Braasch,24,0,0,0,0
117,Martin Damm,19,0,0,0,0
118,John Fitzgerald,31,0,0,0,0
119,Jan Gunnarsson,29,0,0,0,0
120,Grant Connell,26,0,0,0,0
121,Bart Wuyts,22,0,0,0,0
122,Christian Saceanu,23,0,0,0,0
123,Martin Strelba,25,0,0,0,0
124,Dimitri Poliakov,24,0,0,0,0
125,Ronald Agenor,27,0,0,0,0
126,Massimo Cierro,28,0,0,0,0
127,Guillaume Raoux,22,0,0,0,0
128,Jonathan Stark,21,0,0,0,0
129,Danilo Marcelino,26,0,0,0,0
130,Thierry Guardiola,20,0,0,0,0
131,Cristiano Caratti,21,0,0,0,0
132,Peter Lundgren,27,0,0,0,0
133,Jose Francisco Altur,24,0,0,0,0
134,Alex Antonitsch,26,0,0,0,0
135,Chuck Adams,21,0,0,0,0
136,Jan Apell,22,0,0,0,0
137,Pablo Arraya,30,0,0,0,0
138,Gilad Bloom,25,0,0,0,0
139,Fernando Roese,26,0,0,0,0
140,Patrick Baur,27,0,0,0,0
141,Henrik Holm,23,0,0,0,0
142,David Rikl,21,0,0,0,0
143,Marcos Ondruska,19,0,0,0,0
144,Joao Cunha-Silva,24,0,0,0,0
145,Martin Laurendeau,27,0,0,0,0
146,Marian Vajda,27,0,0,0,0
147,Andrei Olhovskiy,26,0,0,0,0
148,Carl Limberger,28,0,0,0,0
149,Vladimir Gabrichidze,23,0,0,0,0
150,Olivier Soules,25,0,0,0,0
151,Grant Stafford,20,0,0,0,0
152,Xavier Daufresne,23,0,0,0,0
153,Chris Wilkinson,22,0,0,0,0
154,Thomas Hogstedt,28,0,0,0,0
155,Brett Steven,23,0,0,0,0
156,Martin Stringari,20,0,0,0,0
157,Tomas Anzari,21,0,0,0,0
158,Jordi Burillo,19,0,0,0,0
159,Steve Bryan,21,0,0,0,0
160,Veli Paloheimo,24,0,0,0,0
161,Henri Leconte,28,0,0,0,0
162,Nicolas Pereira,21,0,0,0,0
163,Stephane Simian,24,0,0,0,0
