Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
1,Jim Courier,22,0,0,0,0
2,Pete Sampras,21,0,0,0,0
3,Stefan Edberg,27,0,0,0,0
4,Boris Becker,25,0,0,0,0
5,Goran Ivanisevic,21,0,0,0,0
6,Petr Korda,25,0,0,0,0
7,Michael Chang,20,0,0,0,0
8,Andre Agassi,22,0,0,0,0
9,Ivan Lendl,32,0,0,0,0
10,Guy Forget,28,0,0,0,0
11,MaliVai Washington,23,0,0,0,0
12,Carlos Costa,24,0,0,0,0
13,Richard Krajicek,21,0,0,0,0
14,Michael Stich,24,0,0,0,0
15,Wayne Ferreira,21,0,0,0,0
16,Thomas Muster,25,0,0,0,0
17,Sergi Bruguera,22,0,0,0,0
18,Alexander Volkov,25,0,0,0,0
19,Karel Novacek,27,0,0,0,0
20,Henrik Holm,24,0,0,0,0
21,Andrei Medvedev,18,0,0,0,0
22,Francisco Clavet,24,0,0,0,0
23,Arnaud Boetsch,23,0,0,0,0
24,Brad Gilbert,31,0,0,0,0
25,Carl-Uwe Steeb,25,0,0,0,0
26,Amos Mansdorf,27,0,0,0,0
27,Fabrice Santoro,20,0,0,0,0
28,Emilio Sanchez,27,0,0,0,0
29,John McEnroe,33,0,0,0,0
30,Marc Rosset,22,0,0,0,0
31,Alberto Mancini,23,0,0,0,0
32,Paul Haarhuis,26,0,0,0,0
33,Cedric Pioline,23,0,0,0,0
34,Jakob Hlasek,28,0,0,0,0
35,Andrei Cherkasov,22,0,0,0,0
36,Magnus Larsson,22,0,0,0,0
37,Andrei Chesnokov,27,0,0,0,0
38,Jordi Arrese,28,0,0,0,0
39,Jan Siemerink,22,0,0,0,0
40,Aaron Krickstein,25,0,0,0,0
41,Wally Masur,29,0,0,0,0
42,Mark Woodforde,27,0,0,0,0
43,Javier Sanchez,25,0,0,0,0
44,Jaime Oncins,22,0,0,0,0
45,David Wheaton,23,0,0,0,0
46,Luiz Mattar,29,0,0,0,0
47,Christian Bergstrom,25,0,0,0,0
48,Franco Davin,23,0,0,0,0
49,Guillermo Perez-Roldan,23,0,0,0,0
50,Magnus Gustafsson,26,0,0,0,0
51,Nicklas Kulti,21,0,0,0,0
52,Jim Grabb,28,0,0,0,0
53,Brett Steven,23,0,0,0,0
54,Gabriel Markus,22,0,0,0,0
55,Renzo Furlan,22,0,0,0,0
56,Bernd Karbacher,24,0,0,0,0
57,Henri Leconte,29,0,0,0,0
58,Luis Herrera,21,0,0,0,0
