Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
1,Pete Sampras,22,0,0,0,0
2,Goran Ivanisevic,22,0,0,0,0
3,Michael Stich,25,0,0,0,0
4,Sergi Bruguera,23,0,0,0,0
5,Todd Martin,23,0,0,0,0
6,Stefan Edberg,28,0,0,0,0
7,Michael Chang,22,0,0,0,0
8,Andrei Medvedev,19,0,0,0,0
9,Boris Becker,26,0,0,0,0
10,Thomas Muster,26,0,0,0,0
11,Jim Courier,23,0,0,0,0
12,Magnus Gustafsson,27,0,0,0,0
13,Petr Korda,26,0,0,0,0
14,Alberto Berasategui,21,0,0,0,0
15,Yevgeny Kafelnikov,20,0,0,0,0
16,Cedric Pioline,25,0,0,0,0
17,Carlos Costa,26,0,0,0,0
18,Wayne Ferreira,22,0,0,0,0
19,Marc Rosset,23,0,0,0,0
20,Andre Agassi,24,0,0,0,0
21,Patrick Rafter,21,0,0,0,0
22,Alexander Volkov,27,0,0,0,0
23,Javier Sanchez,26,0,0,0,0
24,Arnaud Boetsch,25,0,0,0,0
25,Jaime Yzaga,26,0,0,0,0
26,Richard Krajicek,22,0,0,0,0
27,Magnus Larsson,24,0,0,0,0
28,Paul Haarhuis,28,0,0,0,0
29,Ivan Lendl,34,0,0,0,0
30,Slava Dosedel,23,0,0,0,0
31,Andrea Gaudenzi,20,0,0,0,0
32,Aaron Krickstein,26,0,0,0,0
33,MaliVai Washington,25,0,0,0,0
34,Brad Gilbert,32,0,0,0,0
35,Richey Reneberg,28,0,0,0,0
36,Andrei Chesnokov,28,0,0,0,0
37,Ronald Agenor,29,0,0,0,0
38,Gilbert Schaller,25,0,0,0,0
39,Karsten Braasch,26,0,0,0,0
40,Renzo Furlan,24,0,0,0,0
41,Daniel Vacek,23,0,0,0,0
42,Greg Rusedski,20,0,0,0,0
43,Alex Corretja,20,0,0,0,0
44,Luiz Mattar,30,0,0,0,0
45,Amos Mansdorf,28,0,0,0,0
46,Jason Stoltenberg,24,0,0,0,0
47,Henrik Holm,25,0,0,0,0
48,Stefano Pescosolido,23,0,0,0,0
49,Jonathan Stark,23,0,0,0,0
50,Jakob Hlasek,29,0,0,0,0
51,David Rikl,23,0,0,0,0
52,Jacco Eltingh,23,0,0,0,0
53,Karel Novacek,29,0,0,0,0
54,Mark Woodforde,28,0,0,0,0
55,Tomas Carbonell,25,0,0,0,0
56,Jared Palmer,23,0,0,0,0
57,Horst Skoff,25,0,0,0,0
58,Thomas Enqvist,20,0,0,0,0
59,Martin Damm,21,0,0,0,0
60,Andrei Cherkasov,24,0,0,0,0
