Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
1,Jim Courier,22,0,0,0,0
2,Pete Sampras,21,0,0,0,0
3,Stefan Edberg,27,0,0,0,0
4,Boris Becker,25,0,0,0,0
5,Michael Chang,21,0,0,0,0
6,Petr Korda,25,0,0,0,0
7,Goran Ivanisevic,21,0,0,0,0
8,Andre Agassi,22,0,0,0,0
9,Ivan Lendl,32,0,0,0,0
10,Michael Stich,24,0,0,0,0
11,Richard Krajicek,21,0,0,0,0
12,Sergi Bruguera,22,0,0,0,0
13,Carlos Costa,24,0,0,0,0
14,Guy Forget,28,0,0,0,0
15,Thomas Muster,25,0,0,0,0
16,MaliVai Washington,23,0,0,0,0
17,Wayne Ferreira,21,0,0,0,0
18,Henrik Holm,24,0,0,0,0
19,Karel Novacek,27,0,0,0,0
20,Alexander Volkov,25,0,0,0,0
21,Andrei Medvedev,18,0,0,0,0
22,Arnaud Boetsch,23,0,0,0,0
23,Mark Woodforde,27,0,0,0,0
24,Wally Masur,29,0,0,0,0
25,Francisco Clavet,24,0,0,0,0
26,Cedric Pioline,23,0,0,0,0
27,Brad Gilbert,31,0,0,0,0
28,Fabrice Santoro,20,0,0,0,0
29,Carl-Uwe Steeb,25,0,0,0,0
30,Marc Rosset,22,0,0,0,0
31,Emilio Sanchez,27,0,0,0,0
32,Magnus Larsson,22,0,0,0,0
33,Jakob Hlasek,28,0,0,0,0
34,Andrei Chesnokov,27,0,0,0,0
35,Alberto Mancini,23,0,0,0,0
36,John McEnroe,34,0,0,0,0
37,Andrei Cherkasov,22,0,0,0,0
38,Jordi Arrese,28,0,0,0,0
39,Amos Mansdorf,27,0,0,0,0
40,Paul Haarhuis,27,0,0,0,0
41,Javier Sanchez,25,0,0,0,0
42,Jaime Oncins,22,0,0,0,0
43,Jan Siemerink,22,0,0,0,0
44,Nicklas Kulti,21,0,0,0,0
45,Luiz Mattar,29,0,0,0,0
46,Franco Davin,23,0,0,0,0
47,Guillermo Perez-Roldan,23,0,0,0,0
48,Aaron Krickstein,25,0,0,0,0
49,Christian Bergstrom,25,0,0,0,0
50,David Wheaton,23,0,0,0,0
51,Brett Steven,23,0,0,0,0
52,Renzo Furlan,22,0,0,0,0
53,Magnus Gustafsson,26,0,0,0,0
54,Kenneth Carlsen,19,0,0,0,0
55,Gabriel Markus,22,0,0,0,0
56,Todd Martin,22,0,0,0,0
57,Marcelo Filippini,25,0,0,0,0
58,Bernd Karbacher,24,0,0,0,0
