Ranking,Player,Age,Points,Tourn_Played,Points_Dropping,Next_Best
1,Stefan Edberg,26,0,0,0,0
2,Jim Courier,21,0,0,0,0
3,Boris Becker,24,0,0,0,0
4,Pete Sampras,20,0,0,0,0
5,Michael Stich,23,0,0,0,0
6,Michael Chang,20,0,0,0,0
7,Guy Forget,27,0,0,0,0
8,Goran Ivanisevic,20,0,0,0,0
9,Ivan Lendl,32,0,0,0,0
10,Petr Korda,24,0,0,0,0
11,Emilio Sanchez,26,0,0,0,0
12,Karel Novacek,27,0,0,0,0
13,Sergi Bruguera,21,0,0,0,0
14,Andre Agassi,21,0,0,0,0
15,Alberto Mancini,22,0,0,0,0
16,Magnus Gustafsson,25,0,0,0,0
17,Jakob Hlasek,27,0,0,0,0
18,Derrick Rostagno,26,0,0,0,0
19,David Wheaton,22,0,0,0,0
20,Alexander Volkov,25,0,0,0,0
21,Andrei Chesnokov,26,0,0,0,0
22,Richard Krajicek,20,0,0,0,0
23,Brad Gilbert,30,0,0,0,0
24,Francisco Clavet,23,0,0,0,0
25,Andrei Cherkasov,21,0,0,0,0
26,Goran Prpic,27,0,0,0,0
27,Omar Camporese,23,0,0,0,0
28,Wayne Ferreira,20,0,0,0,0
29,MaliVai Washington,22,0,0,0,0
30,Amos Mansdorf,26,0,0,0,0
31,John McEnroe,33,0,0,0,0
32,Jordi Arrese,27,0,0,0,0
33,Aaron Krickstein,24,0,0,0,0
34,Javier Sanchez,24,0,0,0,0
35,Paul Haarhuis,26,0,0,0,0
36,Jimmy Connors,39,0,0,0,0
37,Thomas Muster,24,0,0,0,0
38,Guillermo Perez-Roldan,22,0,0,0,0
39,Horst Skoff,23,0,0,0,0
40,Carl-Uwe Steeb,24,0,0,0,0
41,Christian Bergstrom,24,0,0,0,0
42,Stefano Pescosolido,20,0,0,0,0
43,Olivier Delaitre,24,0,0,0,0
44,Jan Siemerink,21,0,0,0,0
45,Richey Reneberg,26,0,0,0,0
46,Thierry Champion,25,0,0,0,0
47,Martin Jaite,27,0,0,0,0
